,case_id,petitioner_rep,respondent_rep,restraining_order_terms
792,FL_926,False,False,0
793,FL_927,False,False,0
794,FL_928,False,False,0
795,FL_929,True,True,7
796,FL_930,False,False,0
797,FL_931,False,False,0
798,FL_932,False,False,0
799,FL_933,False,False,0
800,FL_934,False,False,1
801,FL_935,False,False,0
802,FL_936,False,False,0
803,FL_937,False,False,0
804,FL_938,False,False,0
805,FL_939,True,False,0
806,FL_940,False,False,0
807,FL_941,False,False,0
808,FL_942,False,False,0
809,FL_943,False,False,0
810,FL_944,False,False,0
811,FL_945,False,False,0
812,FL_947,True,True,1
813,FL_948,False,False,0
814,FL_949,False,False,0
815,FL_950,False,False,0
816,FL_951,False,False,0
817,FL_952,False,False,0
818,FL_955,True,False,0
819,FL_956,True,False,0
820,FL_958,False,False,0
821,FL_963,True,True,0
822,FL_964,False,False,0
823,FL_965,False,False,0
824,FL_966,False,False,1
825,FL_967,True,False,2
826,FL_968,False,False,1
827,FL_969,False,False,0
828,FL_971,True,False,0
829,FL_973,True,True,0
830,FL_974,True,False,0
831,FL_975,False,False,0
832,FL_976,False,False,0
833,FL_978,True,True,5
834,FL_980,True,False,0
835,FL_981,True,False,0
836,FL_982,False,False,0
837,FL_983,False,False,0
838,FL_985,False,False,0
839,FL_986,False,False,0
840,FL_987,True,True,0
841,FL_988,False,False,0
842,FL_990,False,False,0
843,FL_991,False,False,0
844,FL_992,False,False,0
845,FL_993,False,False,0
846,FL_994,False,False,0
847,FL_995,False,False,0
848,FL_997,False,False,0
849,FL_998,False,True,0
850,FL_999,False,False,0
851,FL_1000,True,True,0
852,FL_1001,False,False,0
853,FL_1002,False,False,0
854,FL_1003,False,False,0
855,FL_1004,True,False,0
856,FL_1005,False,False,0
857,FL_1006,True,False,0
858,FL_1007,False,False,0
859,FL_1008,True,False,0
860,FL_1009,True,False,0
861,FL_1010,False,False,0
862,FL_1011,True,False,0
863,FL_1012,False,False,0
864,FL_1013,True,True,1
865,FL_1014,False,False,0
866,FL_1015,False,False,1
867,FL_1016,False,False,0
868,FL_1017,False,False,0
869,FL_1018,False,False,0
870,FL_1019,True,False,0
871,FL_1020,True,False,0
872,FL_1021,False,False,0
873,FL_1022,False,False,0
874,FL_1023,True,False,0
875,FL_1024,False,False,0
876,FL_1025,False,False,0
877,FL_1026,True,False,2
878,FL_1027,True,True,0
879,FL_1028,True,False,0
880,FL_1029,True,False,0
881,FL_1030,False,False,0
882,FL_1031,True,False,0
883,FL_1032,True,True,3
884,FL_1033,True,False,0
885,FL_1034,True,False,0
886,FL_1035,True,False,0
887,FL_1036,False,False,0
888,FL_1037,False,False,0
889,FL_1038,False,False,0
890,FL_1039,False,False,0
891,FL_1040,False,False,0
892,FL_1041,False,False,0
893,FL_1042,False,False,0
894,FL_1043,False,False,3
895,FL_1044,True,False,0
896,FL_1045,False,False,0
897,FL_1046,False,False,0
898,FL_1047,False,False,0
899,FL_1048,False,False,0
900,FL_1050,True,True,2
901,FL_1051,False,False,0
902,FL_1052,False,False,0
903,FL_1053,False,False,1
904,FL_1054,True,False,0
905,FL_1055,False,False,0
906,FL_1056,False,False,0
907,FL_1057,True,False,2
908,FL_1058,True,False,0
909,FL_1059,False,False,0
910,FL_1061,False,False,0
911,FL_1062,False,False,0
912,FL_1063,False,False,0
913,FL_1065,False,False,0
914,FL_1067,False,False,0
915,FL_1068,False,False,0
916,FL_1069,False,False,0
917,FL_1070,False,False,0
918,FL_1071,False,False,0
919,FL_1072,False,False,0
920,FL_1073,False,False,0
921,FL_1074,False,False,0
922,FL_1076,False,False,0
923,FL_1077,True,True,0
924,FL_1078,False,False,0
925,FL_1079,False,False,0
926,FL_1080,False,False,1
927,FL_1081,True,False,0
928,FL_1082,False,False,0
929,FL_1083,False,False,0
930,FL_1084,True,False,0
931,FL_1085,False,False,0
932,FL_1086,True,False,0
933,FL_1087,False,False,0
934,FL_1089,True,False,0
935,FL_1090,False,False,0
936,FL_1091,False,True,0
937,FL_1092,False,False,0
938,FL_1093,False,False,0
939,FL_1094,False,False,0
940,FL_1095,False,False,1
941,FL_1096,False,False,0
942,FL_1097,False,False,0
943,FL_1098,False,False,0
944,FL_1099,False,False,0
945,FL_1100,False,False,0
946,FL_1102,False,False,0
947,FL_1103,False,False,0
948,FL_1104,False,False,0
949,FL_1105,False,False,0
950,FL_1106,False,False,0
951,FL_1107,False,False,0
952,FL_1108,False,False,0
953,FL_1109,True,False,0
954,FL_1110,False,False,0
955,FL_1111,False,False,0
956,FL_1112,False,False,0
957,FL_1113,False,False,0
958,FL_1115,False,False,0
959,FL_1118,False,False,0
960,FL_1119,False,False,0
961,FL_1120,False,True,0
962,FL_1123,False,False,0
963,FL_1125,False,False,0
964,FL_1126,False,False,0
965,FL_1127,False,False,0
966,FL_1128,True,False,0
967,FL_1130,False,False,0
968,FL_1131,False,False,0
969,FL_1132,False,False,0
970,FL_1135,False,False,0
971,FL_1137,False,False,0
972,FL_1138,False,False,0
973,FL_1140,True,True,0
974,FL_1141,False,False,0
975,FL_1142,False,False,0
976,FL_1143,False,False,0
977,FL_1144,False,False,0
978,FL_1145,False,False,0
979,FL_1146,False,False,0
980,FL_1147,True,False,0
981,FL_1148,False,False,0
982,FL_1149,False,False,0
983,FL_1150,False,False,0
984,FL_1151,False,False,0
985,FL_1152,False,False,0
986,FL_1153,False,False,0
987,FL_1154,False,False,0
988,FL_1155,False,False,0
989,FL_1156,False,False,1
990,FL_1157,False,False,0
991,FL_1158,False,False,0
992,FL_1159,False,False,0
993,FL_1160,False,False,2
994,FL_1161,True,True,0
995,FL_1162,False,False,1
996,FL_1163,True,False,0
997,FL_1164,False,False,0
998,FL_1166,True,False,0
999,FL_1167,True,False,0
1000,FL_1168,True,True,3
1001,FL_1169,False,False,0
1002,FL_1170,False,False,0
1003,FL_1171,False,False,0
1004,FL_1172,False,False,0
1005,FL_1173,False,False,0
1006,FL_1174,True,False,0
1007,FL_1175,False,False,0
1008,FL_1176,True,True,1
1009,FL_1177,False,False,0
1010,FL_1178,False,False,0
1011,FL_1179,True,False,0
1012,FL_1180,False,False,0
1013,FL_1181,True,False,5
1014,FL_1182,False,False,0
1015,FL_1183,False,False,0
1016,FL_1184,False,False,0
1017,FL_1185,False,False,0
1018,FL_1186,False,False,0
1019,FL_1187,False,False,0
1020,FL_1188,False,False,1
1021,FL_1189,False,False,0
1022,FL_1190,False,False,0
1023,FL_1191,False,False,0
1024,FL_1192,True,False,0
1025,FL_1193,False,False,0
1026,FL_1194,True,True,2
1027,FL_1195,True,False,1
1028,FL_1196,False,False,0
1029,FL_1197,True,True,0
1030,FL_1198,False,False,0
1031,FL_1199,False,False,0
1032,FL_1200,True,True,6
1033,FL_1201,False,False,0
1034,FL_1202,False,False,0
1035,FL_1203,False,False,0
1036,FL_1204,False,False,0
1037,FL_1205,True,False,0
1038,FL_1206,False,False,0
1039,FL_1207,True,False,0
1040,FL_1208,False,False,0
1041,FL_1209,False,False,0
1042,FL_1210,True,False,0
1043,FL_1212,False,False,1
1044,FL_1213,False,False,0
1045,FL_1216,False,False,1
1046,FL_1217,True,False,0
1047,FL_1218,True,True,3
1048,FL_1219,False,False,0
1049,FL_1220,False,False,0
1050,FL_1221,False,False,0
1051,FL_1222,False,False,0
1052,FL_1224,False,False,0
1053,FL_1225,False,False,0
1054,FL_1226,True,False,0
1055,FL_1227,False,False,0
1056,FL_1229,True,False,0
1057,FL_1230,False,False,0
1058,FL_1231,False,False,0
1059,FL_1232,False,False,1
1060,FL_1233,False,True,3
1061,FL_1234,True,False,0
1062,FL_1235,False,True,6
1063,FL_1236,False,False,0
1064,FL_1237,False,False,0
1065,FL_1238,True,True,4
1066,FL_1239,True,False,1
1067,FL_1240,False,False,0
1068,FL_1241,False,False,0
1069,FL_1242,False,False,0
1070,FL_1243,False,False,0
1071,FL_1244,True,True,4
1072,FL_1245,True,True,2
1073,FL_1246,False,False,0
1074,FL_1247,False,False,0
1075,FL_1249,False,False,0
1076,FL_1251,False,False,0
1077,FL_1252,False,False,0
1078,FL_1253,False,False,1
1079,FL_1255,False,False,0
1080,FL_1256,True,False,0
1081,FL_1257,False,False,0
1082,FL_1258,False,False,0
1083,FL_1259,True,False,0
1084,FL_1260,False,True,0
1085,FL_1261,True,True,2
1086,FL_1263,False,False,0
1087,FL_1264,False,True,1
1088,FL_1266,False,False,0
1089,FL_1267,False,False,0
1090,FL_1268,False,False,0
1091,FL_1269,False,False,0
1092,FL_1270,False,False,0
1093,FL_1272,False,False,0
1094,FL_1273,False,False,1
1095,FL_1274,False,False,0
1096,FL_1275,False,False,0
1097,FL_1276,False,False,0
1098,FL_1277,False,False,0
1099,FL_1278,True,True,3
1100,FL_1279,True,False,1
1101,FL_1280,False,False,0
1102,FL_1281,False,False,0
1103,FL_1282,False,False,1
1104,FL_1283,True,False,0
1105,FL_1284,False,False,0
1106,FL_1285,False,False,1
1107,FL_1286,False,False,0
1108,FL_1287,False,False,0
1109,FL_1288,False,False,0
1110,FL_1290,False,False,0
1111,FL_1291,True,True,2
1112,FL_1292,False,False,0
1113,FL_1293,False,False,0
1114,FL_1294,False,False,0
1115,FL_1295,False,False,0
1116,FL_1296,True,False,0
1117,FL_1297,False,False,0
1118,FL_1298,True,False,0
1119,FL_1299,False,False,0
1120,FL_1300,False,False,0
1121,FL_1301,False,True,0
1122,FL_1302,True,False,0
1123,FL_1303,True,True,2
1124,FL_1304,True,False,0
1125,FL_1305,False,False,0
1126,FL_1306,False,False,0
1127,FL_1307,False,False,0
1128,FL_1308,False,False,0
1129,FL_1309,False,False,0
1130,FL_1310,False,False,0
1131,FL_1311,False,False,0
1132,FL_1312,False,False,0
1133,FL_1313,False,False,0
1134,FL_1314,False,False,0
1135,FL_1315,False,False,0
1136,FL_1316,False,False,0
1137,FL_1317,True,False,0
1138,FL_1318,True,False,0
1139,FL_1319,False,False,0
1140,FL_1320,False,True,0
1141,FL_1321,False,False,0
1142,FL_1322,False,False,0
1143,FL_1323,False,False,0
1144,FL_1324,False,False,0
1145,FL_1325,False,True,0
1146,FL_1326,False,False,0
1147,FL_1327,False,False,0
1148,FL_1328,True,False,0
1149,FL_1329,False,True,0
1150,FL_1331,True,True,1
1151,FL_1332,False,False,0
1152,FL_1333,False,False,0
1153,FL_1334,False,False,1
1154,FL_1335,True,True,6
1155,FL_1336,False,False,0
1156,FL_1337,False,False,0
1157,FL_1339,False,False,0
1158,FL_1340,True,True,2
1159,FL_1341,False,False,0
1160,FL_1342,False,False,0
1161,FL_1343,False,False,0
1162,FL_1345,False,False,0
1163,FL_1346,False,False,0
1164,FL_1347,False,False,0
1165,FL_1348,True,False,0
1166,FL_1349,False,False,0
1167,FL_1350,False,False,0
1168,FL_1351,False,False,0
1169,FL_1352,False,False,0
1170,FL_1354,False,False,0
1171,FL_1355,False,False,0
1172,FL_1356,True,True,1
1173,FL_1357,True,False,0
1174,FL_1358,False,False,0
1175,FL_1359,False,False,0
1176,FL_1360,False,True,0
1177,FL_1361,False,False,0
1178,FL_1362,False,False,0
1179,FL_1363,True,True,0
1180,FL_1364,False,False,0
1181,FL_1365,True,False,0
1182,FL_1366,True,True,0
1183,FL_1367,False,False,0
1184,FL_1368,True,False,0
1185,FL_1371,False,False,0
1186,FL_1372,False,False,0
1187,FL_1373,False,False,0
1188,FL_1375,False,False,0
1189,FL_1376,False,False,0
1190,FL_1377,False,False,0
1191,FL_1378,True,True,1
1192,FL_1379,True,False,0
1193,FL_1380,False,False,0
1194,FL_1381,False,False,0
1195,FL_1382,False,False,0
1196,FL_1383,False,False,0
1197,FL_1384,True,False,0
1198,FL_1385,True,False,0
1199,FL_1386,True,True,3
1200,FL_1387,True,True,1
1201,FL_1388,True,False,3
1202,FL_1389,False,True,2
1203,FL_1390,True,True,1
1204,FL_1391,True,False,0
1205,FL_1392,False,False,0
1206,FL_1393,False,False,0
1207,FL_1394,False,False,0
1208,FL_1395,False,True,0
1209,FL_1396,False,False,0
1210,FL_1397,False,False,0
1211,FL_1398,False,False,0
1212,FL_1399,False,False,0
1213,FL_1400,False,False,0
1214,FL_1401,False,False,0
1215,FL_1402,False,False,0
1216,FL_1403,False,False,0
1217,FL_1404,False,False,0
1218,FL_1405,False,False,0
1219,FL_1406,False,False,0
1220,FL_1407,True,False,0
1221,FL_1408,False,False,0
1222,FL_1409,False,False,0
1223,FL_1410,False,False,0
1224,FL_1412,False,False,0
1225,FL_1416,False,False,0
1226,FL_1417,False,False,0
1227,FL_1418,False,True,1
1228,FL_1419,False,False,0
1229,FL_1420,False,False,2
1230,FL_1421,False,False,0
1231,FL_1422,False,False,0
1232,FL_1423,False,False,0
1233,FL_1424,False,False,0
1234,FL_1425,False,False,0
1235,FL_1427,False,False,0
1236,FL_1429,False,False,0
1237,FL_1431,False,False,0
1238,FL_1432,False,False,0
1239,FL_1433,False,False,0
1240,FL_1434,False,False,0
1241,FL_1435,False,False,0
1242,FL_1436,True,True,0
1243,FL_1437,True,False,0
1244,FL_1438,False,False,0
1245,FL_1439,False,False,0
1246,FL_1440,False,False,0
1247,FL_1441,False,False,0
1248,FL_1442,False,False,0
1249,FL_1443,False,False,0
1250,FL_1444,False,False,0
1251,FL_1445,False,False,0
1252,FL_1446,False,False,0
1253,FL_1449,False,False,0
1254,FL_1451,False,False,0
1255,FL_1452,False,False,0
1256,FL_1455,False,False,0
1257,FL_1456,False,False,0
1258,FL_1457,False,False,0
1259,FL_1458,False,False,0
1260,FL_1459,False,False,0
1261,FL_1460,False,False,0
1262,FL_1461,False,False,0
1263,FL_1462,False,False,0
1264,FL_1463,False,False,0
1265,FL_1464,False,False,0
1266,FL_1465,False,False,0
1267,FL_1466,False,False,0
1268,FL_1467,False,False,0
1269,FL_1468,True,True,0
1270,FL_1469,False,False,0
1271,FL_1470,False,False,0
1272,FL_1471,False,False,1
1273,FL_1472,False,False,0
1274,FL_1473,True,True,1
1275,FL_1474,False,False,0
1276,FL_1475,False,False,0
1277,FL_1476,False,False,0
1278,FL_1477,False,False,0
1279,FL_1478,False,False,0
1280,FL_1479,False,False,0
1281,FL_1480,False,False,0
1282,FL_1481,False,False,0
1283,FL_1482,False,False,0
1284,FL_1483,False,False,0
1285,FL_1484,False,False,0
1286,FL_1485,True,True,0
1287,FL_1486,True,False,0
1288,FL_1487,True,False,0
1289,FL_1488,True,False,0
1290,FL_1489,False,False,0
1291,FL_1490,False,False,0
1292,FL_1492,False,False,0
1293,FL_1493,False,False,0
1294,FL_1494,False,False,1
1295,FL_1495,False,False,0
1296,FL_1496,False,False,0
1297,FL_1497,True,False,0
1298,FL_1498,False,False,0
1299,FL_1499,False,False,0
1300,FL_1500,False,False,0
1301,FL_1501,False,False,0
1302,FL_1502,False,False,0
1303,FL_1503,False,False,0
1304,FL_1504,False,False,0
1305,FL_1505,True,False,0
1306,FL_1506,False,False,1
1307,FL_1507,False,False,0
1308,FL_1508,False,False,0
1309,FL_1509,False,False,0
1310,FL_1510,False,False,0
1311,FL_1511,False,False,0
1312,FL_1514,True,False,0
1313,FL_1515,False,False,0
1314,FL_1516,False,False,0
1315,FL_1517,False,False,0
1316,FL_1518,True,True,2
1317,FL_1519,True,False,0
1318,FL_1520,True,False,0
1319,FL_1522,False,False,0
1320,FL_1523,True,False,0
1321,FL_1524,True,False,0
1322,FL_1525,False,False,0
1323,FL_1526,False,False,0
1324,FL_1527,True,False,0
1325,FL_1528,False,False,0
1326,FL_1529,False,False,0
1327,FL_1532,False,False,0
1328,FL_1534,False,True,0
1329,FL_1536,False,False,0
1330,FL_1537,False,False,0
1331,FL_1538,False,False,0
1332,FL_1540,True,False,1
1333,FL_1541,True,False,2
1334,FL_1543,False,False,0
1335,FL_1547,True,True,2
1336,FL_1548,False,False,0
1337,FL_1551,False,False,0
1338,FL_1552,False,False,0
1339,FL_1553,False,False,0
1340,FL_1554,False,False,0
1341,FL_1555,False,False,0
1342,FL_1556,False,False,0
1343,FL_1557,False,False,0
1344,FL_1558,False,False,0
1345,FL_1559,False,False,1
1346,FL_1561,True,False,1
1347,FL_1562,False,False,0
1348,FL_1563,True,True,4
1349,FL_1564,True,True,1
1350,FL_1565,True,False,1
1351,FL_1566,False,False,0
1352,FL_1569,False,False,0
1353,FL_1570,False,False,0
1354,FL_1572,False,False,0
1355,FL_1573,False,False,0
1356,FL_1574,False,False,0
1357,FL_1575,False,False,0
1358,FL_1577,False,False,2
1359,FL_1578,False,False,0
1360,FL_1579,False,True,0
1361,FL_1580,True,True,0
1362,FL_1581,False,False,0
1363,FL_1582,True,True,1
1364,FL_1583,False,False,0
1365,FL_1584,False,False,0
1366,FL_1585,False,False,1
1367,FL_1586,True,True,0
1368,FL_1587,False,False,0
1369,FL_1588,False,False,0
1370,FL_1589,False,False,0
1371,FL_1590,False,False,0
1372,FL_1591,True,True,5
1373,FL_1592,False,False,1
1374,FL_1593,True,True,4
1375,FL_1594,False,False,0
1376,FL_1595,False,True,1
1377,FL_1596,False,False,0
1378,FL_1597,False,False,0
1379,FL_1598,False,False,0
1380,FL_1599,False,False,0
1381,FL_1600,False,False,0
1382,FL_1601,False,False,0
1383,FL_1602,False,False,0
1384,FL_1603,True,False,1
1385,FL_1604,True,False,0
1386,FL_1605,False,False,0
1387,FL_1606,False,False,0
1388,FL_1607,False,False,0
1389,FL_1608,False,False,0
1390,FL_1609,False,False,0
1391,FL_1610,False,False,0
1392,FL_1611,False,False,0
1393,FL_1613,False,False,0
1394,FL_1614,True,False,0
1395,FL_1615,False,False,0
1396,FL_1616,False,False,0
1397,FL_1617,False,False,0
1398,FL_1618,True,False,1
1399,FL_1619,False,False,0
1400,FL_1620,True,True,1
1401,FL_1622,False,False,3
1402,FL_1623,True,True,2
1403,FL_1624,False,False,1
1404,FL_1625,False,False,0
1405,FL_1626,False,False,0
1406,FL_1627,False,False,0
1407,FL_1629,False,False,0
1408,FL_1630,False,False,0
1409,FL_1631,False,False,0
1410,FL_1633,True,False,1
1411,FL_1635,False,False,0
1412,FL_1636,False,False,0
1413,FL_1637,False,False,0
1414,FL_1638,True,False,3
1415,FL_1639,False,False,0
1416,FL_1640,True,True,0
1417,FL_1641,False,False,0
1418,FL_1643,True,False,1
1419,FL_1644,False,False,0
1420,FL_1645,False,False,0
1421,FL_1646,False,False,0
1422,FL_1647,False,False,0
1423,FL_1648,True,False,0
1424,FL_1649,False,False,0
1425,FL_1650,False,False,0
1426,FL_1651,True,False,0
1427,FL_1652,False,False,0
1428,FL_1654,False,True,0
1429,FL_1655,False,False,0
1430,FL_1656,False,False,0
1431,FL_1657,True,False,0
1432,FL_1658,True,False,0
1433,FL_1659,True,True,0
1434,FL_1660,False,False,0
1435,FL_1662,True,False,0
1436,FL_1663,False,False,0
1437,FL_1664,False,False,0
1438,FL_1665,False,False,0
1439,FL_1666,True,True,1
1440,FL_1667,False,False,0
1441,FL_1668,False,False,0
1442,FL_1669,False,False,0
1443,FL_1670,False,False,0
1444,FL_1671,False,False,0
1445,FL_1672,False,False,0
1446,FL_1673,False,False,0
1447,FL_1675,True,True,1
1448,FL_1676,True,True,5
1449,FL_1677,False,False,0
1450,FL_1678,True,True,1
1451,FL_1679,True,True,1
1452,FL_1680,True,True,0
1453,FL_1681,True,False,0
1454,FL_1682,False,False,0
1455,FL_1683,False,False,0
1456,FL_1684,False,False,0
1457,FL_1685,False,False,0
1458,FL_1686,True,False,0
1459,FL_1687,False,False,0
1460,FL_1688,False,False,0
1461,FL_1689,False,False,0
1462,FL_1691,False,False,0
1463,FL_1692,False,False,0
1464,FL_1693,False,False,0
1465,FL_1694,False,False,0
1466,FL_1695,True,False,0
1467,FL_1696,False,False,0
1468,FL_1699,False,False,0
1469,FL_1701,False,True,0
1470,FL_1705,False,False,0
1471,FL_1706,False,False,0
1472,FL_1707,False,False,0
1473,FL_1708,False,False,0
1474,FL_1710,True,False,0
1475,FL_1712,False,True,0
1476,FL_1715,True,False,5
1477,FL_1716,True,False,0
1478,FL_1717,False,False,0
1479,FL_1718,True,False,0
1480,FL_1719,False,False,0
1481,FL_1720,False,False,0
1482,FL_1721,False,False,0
1483,FL_1722,False,False,0
1484,FL_1723,False,False,0
1485,FL_1724,False,False,0
1486,FL_1725,False,False,0
1487,FL_1726,True,False,3
1488,FL_1727,False,False,0
1489,FL_1729,True,False,0
1490,FL_1730,False,False,0
1491,FL_1731,True,False,0
1492,FL_1732,False,False,0
1493,FL_1733,False,False,0
1494,FL_1734,False,False,0
1495,FL_1735,False,False,1
1496,FL_1736,False,False,0
1497,FL_1737,True,False,0
1498,FL_1738,False,False,0
1499,FL_1739,False,False,1
1500,FL_1740,False,False,0
1501,FL_1741,False,False,0
1502,FL_1742,False,False,0
1503,FL_1743,False,False,0
1504,FL_1744,False,True,0
1505,FL_1745,True,False,0
1506,FL_1746,True,True,3
1507,FL_1747,False,False,0
1508,FL_1748,False,False,0
1509,FL_1749,False,False,0
1510,FL_1750,True,False,0
1511,FL_1751,True,False,0
1512,FL_1752,True,True,0
1513,FL_1753,False,False,0
1514,FL_1754,False,False,0
1515,FL_1755,False,False,0
1516,FL_1756,False,False,0
1517,FL_1758,False,False,0
1518,FL_1759,True,False,0
1519,FL_1760,False,False,0
1520,FL_1761,False,False,0
1521,FL_1762,False,False,0
1522,FL_1764,False,False,1
1523,FL_1765,False,True,0
1524,FL_1766,True,True,13
1525,FL_1767,True,False,0
1526,FL_1768,True,False,2
1527,FL_1770,False,False,0
