,case_id,petitioner_rep,respondent_rep,restraining_order_terms
1528,FL_1773,True,False,0
1529,FL_1774,False,False,0
1530,FL_1775,True,False,0
1531,FL_1776,False,False,0
1532,FL_1777,True,False,0
1533,FL_1778,False,False,0
1534,FL_1779,True,True,2
1535,FL_1780,True,True,2
1536,FL_1781,True,False,0
1537,FL_1782,True,True,0
1538,FL_1783,False,False,0
1539,FL_1784,False,False,0
1540,FL_1785,False,False,0
1541,FL_1786,True,False,0
1542,FL_1787,False,False,0
1543,FL_1788,False,False,0
1544,FL_1789,False,False,0
1545,FL_1790,True,False,1
1546,FL_1791,True,False,0
1547,FL_1792,True,True,3
1548,FL_1793,False,False,0
1549,FL_1794,False,False,0
1550,FL_1795,True,False,0
1551,FL_1796,True,True,1
1552,FL_1797,False,False,0
1553,FL_1798,True,True,3
1554,FL_1800,False,False,0
1555,FL_1801,True,True,2
1556,FL_1802,False,False,1
1557,FL_1803,True,True,0
1558,FL_1804,True,True,1
1559,FL_1805,False,False,0
1560,FL_1808,False,False,1
1561,FL_1809,False,False,0
1562,FL_1810,False,False,0
1563,FL_1811,False,False,0
1564,FL_1812,False,False,0
1565,FL_1813,False,False,0
1566,FL_1814,True,False,1
1567,FL_1815,False,False,0
1568,FL_1816,False,False,0
1569,FL_1817,False,False,0
1570,FL_1818,False,False,0
1571,FL_1819,False,False,0
1572,FL_1822,True,False,0
1573,FL_1823,False,False,0
1574,FL_1824,False,False,0
1575,FL_1826,False,False,0
1576,FL_1827,False,True,0
1577,FL_1828,True,False,0
1578,FL_1830,False,False,0
1579,FL_1833,False,False,0
1580,FL_1834,True,False,0
1581,FL_1836,False,False,0
1582,FL_1837,False,False,0
1583,FL_1838,False,False,0
1584,FL_1839,False,False,0
1585,FL_1840,False,False,0
1586,FL_1841,True,False,2
1587,FL_1842,False,False,0
1588,FL_1843,False,False,0
1589,FL_1844,False,False,0
1590,FL_1845,False,False,0
1591,FL_1846,False,False,0
1592,FL_1847,False,False,0
1593,FL_1848,True,False,1
1594,FL_1849,False,False,0
1595,FL_1850,False,False,0
1596,FL_1851,False,False,0
1597,FL_1852,False,False,0
1598,FL_1853,False,False,0
1599,FL_1854,False,False,0
1600,FL_1855,False,False,0
1601,FL_1856,False,False,0
1602,FL_1857,False,False,0
1603,FL_1858,False,False,0
1604,FL_1859,False,False,0
1605,FL_1860,False,False,0
1606,FL_1861,False,False,1
1607,FL_1862,False,False,0
1608,FL_1863,True,False,2
1609,FL_1864,False,False,0
1610,FL_1865,False,False,0
1611,FL_1866,False,True,3
1612,FL_1868,True,False,0
1613,FL_1869,False,False,0
1614,FL_1870,False,False,0
1615,FL_1871,False,False,0
1616,FL_1872,False,False,0
1617,FL_1873,False,False,0
1618,FL_1874,False,False,0
1619,FL_1875,False,False,0
1620,FL_1876,False,False,0
1621,FL_1877,True,False,0
1622,FL_1878,False,False,0
1623,FL_1879,False,False,0
1624,FL_1880,False,False,0
1625,FL_1881,False,False,0
1626,FL_1882,False,False,0
1627,FL_1884,True,False,0
1628,FL_1885,False,False,0
1629,FL_1886,False,False,0
1630,FL_1887,True,False,0
1631,FL_1888,False,False,0
1632,FL_1889,False,False,0
1633,FL_1892,True,True,0
1634,FL_1893,True,False,0
1635,FL_1894,False,False,0
1636,FL_1895,True,True,0
1637,FL_1896,True,False,0
1638,FL_1897,True,False,0
1639,FL_1898,False,False,0
1640,FL_1899,False,False,0
1641,FL_1900,True,True,0
1642,FL_1901,True,False,0
1643,FL_1903,False,False,0
1644,FL_1904,False,False,0
1645,FL_1905,True,False,0
1646,FL_1906,False,True,1
1647,FL_1907,False,False,0
1648,FL_1908,False,False,0
1649,FL_1909,True,False,0
1650,FL_1910,False,False,0
1651,FL_1911,False,False,0
1652,FL_1912,False,False,0
1653,FL_1913,False,False,0
1654,FL_1914,False,False,0
1655,FL_1915,True,False,2
1656,FL_1916,False,False,0
1657,FL_1917,False,False,0
1658,FL_1918,False,False,0
1659,FL_1919,False,False,0
1660,FL_1921,True,True,0
1661,FL_1922,False,False,0
1662,FL_1924,False,True,0
1663,FL_1925,False,False,0
1664,FL_1926,False,False,0
1665,FL_1927,True,False,0
1666,FL_1928,False,False,0
1667,FL_1930,False,False,0
1668,FL_1931,False,False,1
1669,FL_1932,False,False,0
1670,FL_1933,False,False,0
1671,FL_1935,False,False,0
1672,FL_1936,False,False,0
1673,FL_1937,True,False,0
1674,FL_1938,False,False,0
1675,FL_1939,False,False,0
1676,FL_1940,False,False,0
1677,FL_1942,False,False,0
1678,FL_1943,False,False,0
1679,FL_1945,False,False,0
1680,FL_1946,False,False,0
1681,FL_1947,True,True,2
1682,FL_1949,False,False,0
1683,FL_1950,False,False,0
1684,FL_1951,True,False,0
1685,FL_1952,False,False,0
1686,FL_1953,False,False,0
1687,FL_1954,True,False,0
1688,FL_1955,False,False,0
1689,FL_1956,False,False,0
1690,FL_1959,False,False,0
1691,FL_1960,True,False,0
1692,FL_1961,False,False,0
1693,FL_1963,True,True,1
1694,FL_1968,False,False,0
1695,FL_1970,False,False,0
1696,FL_1971,False,False,0
1697,FL_1972,True,True,1
1698,FL_1973,False,False,0
1699,FL_1974,True,False,0
1700,FL_1975,False,True,0
1701,FL_1976,False,False,0
1702,FL_1977,False,False,0
1703,FL_1978,False,False,0
1704,FL_1979,False,False,0
1705,FL_1980,False,False,0
1706,FL_1981,False,False,0
1707,FL_1982,False,False,0
1708,FL_1983,True,True,1
1709,FL_1984,False,False,0
1710,FL_1985,False,False,2
1711,FL_1986,False,False,0
1712,FL_1987,True,False,0
1713,FL_1988,True,False,0
1714,FL_1989,False,False,0
1715,FL_1990,False,False,0
1716,FL_1991,True,False,0
1717,FL_1992,False,False,0
1718,FL_1993,False,False,0
1719,FL_1994,False,False,0
1720,FL_1995,False,False,0
1721,FL_1996,False,False,0
1722,FL_1997,False,False,0
1723,FL_1998,False,False,0
1724,FL_1999,False,False,0
1725,FL_2000,True,True,0
1726,FL_2001,False,False,0
1727,FL_2002,True,True,3
1728,FL_2003,False,False,0
1729,FL_2004,False,False,0
1730,FL_2005,False,False,0
1731,FL_2006,True,False,0
1732,FL_2007,False,False,0
1733,FL_2008,True,True,0
1734,FL_2009,True,False,0
1735,FL_2010,False,False,0
1736,FL_2011,True,True,2
1737,FL_2013,False,False,0
1738,FL_2014,False,False,0
1739,FL_2015,False,False,0
1740,FL_2016,False,False,0
1741,FL_2017,False,False,0
1742,FL_2018,False,False,0
1743,FL_2019,True,False,0
1744,FL_2020,False,False,0
1745,FL_2021,False,False,0
1746,FL_2022,False,False,0
1747,FL_2023,False,False,0
1748,FL_2024,False,False,0
1749,FL_2025,False,False,0
1750,FL_2026,False,False,0
1751,FL_2027,False,False,0
1752,FL_2028,False,False,0
1753,FL_2029,True,False,2
1754,FL_2030,True,True,4
1755,FL_2031,True,False,0
1756,FL_2032,False,False,0
1757,FL_2033,False,False,0
1758,FL_2034,False,False,0
1759,FL_2035,False,False,0
1760,FL_2036,False,False,0
1761,FL_2037,False,False,0
1762,FL_2038,True,True,0
1763,FL_2039,False,False,0
1764,FL_2040,False,False,0
1765,FL_2041,False,False,0
1766,FL_2042,False,False,0
1767,FL_2043,True,True,1
1768,FL_2044,False,False,0
1769,FL_2045,False,False,0
1770,FL_2046,False,False,0
1771,FL_2047,False,False,0
1772,FL_2049,False,False,1
1773,FL_2050,False,False,0
1774,FL_2051,False,False,0
1775,FL_2052,True,False,0
1776,FL_2053,False,False,0
1777,FL_2054,True,True,1
1778,FL_2055,False,True,0
1779,FL_2056,False,False,0
1780,FL_2057,False,False,0
1781,FL_2058,True,True,0
1782,FL_2059,True,False,0
1783,FL_2060,False,False,0
1784,FL_2061,True,True,2
1785,FL_2062,False,False,0
1786,FL_2063,True,False,0
1787,FL_2064,False,False,0
1788,FL_2065,False,False,0
1789,FL_2066,False,False,0
1790,FL_2067,False,False,0
1791,FL_2068,False,False,0
1792,FL_2069,False,False,0
1793,FL_2072,False,False,0
1794,FL_2073,False,False,0
1795,FL_2076,True,False,1
1796,FL_2077,False,False,0
1797,FL_2078,True,False,1
1798,FL_2079,False,False,1
1799,FL_2080,True,False,0
1800,FL_2081,False,False,0
1801,FL_2082,True,False,0
1802,FL_2083,True,True,0
1803,FL_2084,True,False,0
1804,FL_2085,True,False,0
1805,FL_2086,False,False,0
1806,FL_2090,False,False,1
1807,FL_2091,True,False,0
1808,FL_2092,True,False,1
1809,FL_2093,False,False,0
1810,FL_2094,False,False,0
1811,FL_2095,False,False,0
1812,FL_2096,False,False,0
1813,FL_2097,False,False,0
1814,FL_2098,False,False,0
1815,FL_2099,False,False,0
1816,FL_2100,False,False,0
1817,FL_2101,True,True,6
1818,FL_2102,False,False,0
1819,FL_2103,False,False,0
1820,FL_2104,False,False,0
1821,FL_2105,False,False,0
1822,FL_2106,False,False,0
1823,FL_2107,True,True,1
1824,FL_2108,True,True,0
1825,FL_2109,True,True,1
1826,FL_2111,False,False,0
1827,FL_2112,False,False,0
1828,FL_2115,False,False,3
1829,FL_2116,False,False,0
1830,FL_2117,False,False,0
1831,FL_2118,False,False,0
1832,FL_2119,False,False,0
1833,FL_2120,False,False,0
1834,FL_2121,True,True,5
1835,FL_2122,False,False,0
1836,FL_2124,False,False,0
1837,FL_2125,False,False,0
1838,FL_2126,False,False,0
1839,FL_2128,False,False,0
1840,FL_2129,False,False,0
1841,FL_2130,False,False,0
1842,FL_2131,False,False,0
1843,FL_2132,True,False,0
1844,FL_2133,False,False,1
1845,FL_2134,True,True,0
1846,FL_2135,False,False,0
1847,FL_2136,False,False,0
1848,FL_2137,False,True,0
1849,FL_2138,False,False,0
1850,FL_2139,False,False,0
1851,FL_2140,False,False,0
1852,FL_2141,False,False,0
1853,FL_2142,False,False,0
1854,FL_2143,False,False,0
1855,FL_2144,False,False,0
1856,FL_2145,True,True,2
1857,FL_2146,False,False,0
1858,FL_2147,False,False,0
1859,FL_2148,False,False,0
1860,FL_2149,True,True,1
1861,FL_2150,False,False,1
1862,FL_2151,True,True,2
1863,FL_2152,False,False,0
1864,FL_2153,True,True,3
1865,FL_2154,False,False,0
1866,FL_2157,False,False,0
1867,FL_2158,False,False,0
1868,FL_2159,False,False,0
1869,FL_2160,True,True,0
1870,FL_2161,False,False,0
1871,FL_2162,False,False,0
1872,FL_2163,False,False,0
1873,FL_2164,True,True,3
1874,FL_2165,False,False,1
1875,FL_2166,False,False,0
1876,FL_2167,True,True,0
1877,FL_2168,False,False,0
1878,FL_2169,True,False,0
1879,FL_2170,False,False,0
1880,FL_2171,False,False,0
1881,FL_2172,False,False,0
1882,FL_2173,False,False,0
1883,FL_2174,True,False,0
1884,FL_2175,False,False,0
1885,FL_2176,True,False,0
1886,FL_2177,False,False,1
1887,FL_2178,False,False,0
1888,FL_2179,False,False,0
1889,FL_2180,True,False,0
1890,FL_2181,False,False,0
1891,FL_2182,False,False,0
1892,FL_2183,False,False,0
1893,FL_2184,False,False,0
1894,FL_2185,True,True,1
1895,FL_2186,True,False,2
1896,FL_2187,False,False,0
1897,FL_2188,False,False,0
1898,FL_2189,False,False,0
1899,FL_2190,False,False,0
1900,FL_2191,False,False,0
1901,FL_2192,True,False,0
1902,FL_2193,False,False,0
1903,FL_2194,False,False,0
1904,FL_2196,False,False,0
1905,FL_2197,False,False,0
1906,FL_2198,False,False,2
1907,FL_2199,False,False,2
1908,FL_2201,False,True,0
1909,FL_2202,False,False,0
1910,FL_2203,False,False,0
1911,FL_2204,False,False,0
1912,FL_2205,False,False,0
1913,FL_2206,True,False,0
1914,FL_2207,False,False,0
1915,FL_2208,False,False,0
1916,FL_2209,True,False,1
1917,FL_2210,True,False,0
1918,FL_2212,False,False,0
1919,FL_2213,False,False,0
1920,FL_2214,True,True,2
1921,FL_2215,False,False,0
1922,FL_2216,False,False,0
1923,FL_2217,False,False,0
1924,FL_2218,False,False,0
1925,FL_2219,False,False,0
1926,FL_2221,True,False,1
1927,FL_2222,True,True,6
1928,FL_2223,True,True,0
1929,FL_2224,False,False,0
1930,FL_2225,True,False,0
1931,FL_2226,False,False,0
1932,FL_2227,False,False,1
1933,FL_2228,False,False,0
1934,FL_2229,False,False,0
1935,FL_2230,True,True,0
1936,FL_2231,False,False,0
1937,FL_2232,False,False,0
1938,FL_2233,False,False,0
1939,FL_2234,False,False,0
1940,FL_2237,False,False,0
1941,FL_2238,False,False,0
1942,FL_2240,False,False,0
1943,FL_2241,True,False,0
1944,FL_2242,False,False,0
1945,FL_2244,True,True,0
1946,FL_2245,False,False,0
1947,FL_2247,True,True,0
1948,FL_2249,False,False,0
1949,FL_2250,False,False,0
1950,FL_2251,False,False,0
1951,FL_2252,False,False,0
1952,FL_2253,False,False,1
1953,FL_2254,False,False,0
1954,FL_2255,False,False,0
1955,FL_2256,False,False,0
1956,FL_2257,False,False,0
1957,FL_2258,False,False,0
1958,FL_2259,False,False,0
1959,FL_2260,True,True,0
1960,FL_2261,True,True,0
1961,FL_2262,False,False,0
1962,FL_2263,False,False,0
1963,FL_2264,False,False,2
1964,FL_2265,False,False,0
1965,FL_2266,False,False,0
1966,FL_2267,True,False,0
1967,FL_2268,True,True,0
1968,FL_2269,False,False,0
1969,FL_2270,True,False,0
1970,FL_2271,False,False,0
1971,FL_2272,True,False,0
1972,FL_2273,False,False,0
1973,FL_2274,False,False,1
1974,FL_2275,False,False,0
1975,FL_2276,False,False,0
1976,FL_2277,False,False,0
1977,FL_2279,False,False,0
1978,FL_2280,False,False,0
1979,FL_2281,False,False,0
1980,FL_2282,False,False,0
1981,FL_2283,False,False,0
1982,FL_2284,False,False,0
1983,FL_2285,False,False,0
1984,FL_2286,False,False,0
1985,FL_2287,False,False,0
1986,FL_2288,False,False,0
1987,FL_2289,False,False,0
1988,FL_2290,False,True,0
1989,FL_2291,False,False,0
1990,FL_2292,False,False,0
1991,FL_2293,False,False,0
1992,FL_2294,False,False,0
1993,FL_2295,False,False,0
1994,FL_2296,False,False,0
1995,FL_2297,False,False,0
1996,FL_2298,False,False,0
1997,FL_2299,False,False,1
1998,FL_2300,False,False,1
1999,FL_2301,False,False,0
2000,FL_2302,True,False,0
2001,FL_2303,True,False,1
2002,FL_2304,True,False,0
2003,FL_2305,True,False,0
2004,FL_2306,False,False,0
2005,FL_2307,False,False,0
2006,FL_2308,True,True,0
2007,FL_2309,False,False,1
2008,FL_2310,False,False,0
2009,FL_2311,False,False,1
2010,FL_2312,False,False,0
2011,FL_2313,False,False,0
2012,FL_2314,False,False,0
2013,FL_2315,False,True,1
2014,FL_2316,False,False,0
2015,FL_2317,False,False,1
2016,FL_2318,False,False,0
2017,FL_2319,True,True,0
2018,FL_2320,False,False,0
2019,FL_2321,False,False,0
2020,FL_2322,True,True,0
2021,FL_2324,False,False,0
2022,FL_2325,False,False,0
2023,FL_2326,False,False,0
2024,FL_2327,False,False,1
2025,FL_2328,True,False,0
2026,FL_2329,False,False,0
2027,FL_2330,True,False,0
2028,FL_2331,False,False,0
2029,FL_2332,False,False,0
2030,FL_2334,False,False,0
2031,FL_2335,True,True,6
2032,FL_2337,True,True,2
2033,FL_2338,False,False,0
2034,FL_2339,False,False,0
2035,FL_2340,True,False,0
2036,FL_2341,False,False,0
2037,FL_2342,True,True,3
2038,FL_2343,False,False,0
2039,FL_2344,True,False,0
2040,FL_2345,False,False,1
2041,FL_2346,True,False,0
2042,FL_2347,False,False,0
2043,FL_2348,False,False,0
2044,FL_2349,False,False,0
2045,FL_2350,False,False,0
2046,FL_2351,False,False,0
2047,FL_2352,False,False,0
2048,FL_2353,True,True,0
2049,FL_2354,False,False,0
2050,FL_2355,False,False,0
2051,FL_2356,False,False,0
2052,FL_2358,False,False,0
2053,FL_2359,True,True,0
2054,FL_2361,True,False,0
2055,FL_2362,True,True,14
2056,FL_2363,False,False,0
2057,FL_2364,False,False,0
2058,FL_2365,False,False,0
2059,FL_2367,True,True,0
2060,FL_2368,False,False,0
2061,FL_2369,False,False,0
2062,FL_2370,False,False,0
2063,FL_2371,False,False,0
2064,FL_2372,False,False,0
2065,FL_2373,False,False,0
2066,FL_2375,False,False,0
2067,FL_2376,False,False,0
2068,FL_2377,True,False,0
2069,FL_2378,False,False,0
2070,FL_2379,False,False,0
2071,FL_2380,False,False,0
2072,FL_2381,False,False,0
2073,FL_2383,False,False,0
2074,FL_2385,False,False,0
2075,FL_2386,False,False,0
2076,FL_2387,False,False,0
2077,FL_2388,True,False,1
2078,FL_2389,False,False,1
2079,FL_2392,False,False,0
2080,FL_2393,False,False,0
2081,FL_2394,False,False,0
2082,FL_2395,True,True,0
2083,FL_2396,False,False,0
2084,FL_2397,False,False,0
2085,FL_2398,True,True,1
2086,FL_2399,False,False,0
2087,FL_2400,False,False,1
2088,FL_2401,True,True,0
2089,FL_2403,False,False,0
2090,FL_2404,True,True,1
2091,FL_2405,True,False,0
2092,FL_2406,True,False,0
2093,FL_2407,False,False,0
2094,FL_2408,False,False,0
2095,FL_2410,False,False,0
2096,FL_2411,False,False,0
2097,FL_2412,False,False,0
2098,FL_2413,False,False,0
2099,FL_2414,False,False,0
2100,FL_2415,False,False,0
2101,FL_2416,False,False,0
2102,FL_2417,False,False,0
2103,FL_2418,False,False,0
2104,FL_2419,False,True,0
2105,FL_2420,False,True,0
2106,FL_2421,False,True,0
2107,FL_2422,False,False,0
2108,FL_2423,False,False,0
2109,FL_2424,False,False,0
2110,FL_2425,True,False,0
2111,FL_2426,True,False,0
2112,FL_2427,False,False,0
2113,FL_2428,False,False,0
2114,FL_2429,False,False,0
2115,FL_2430,False,False,0
2116,FL_2432,False,False,0
2117,FL_2433,True,False,0
2118,FL_2435,False,False,0
2119,FL_2436,False,False,0
2120,FL_2437,False,False,0
2121,FL_2438,False,False,0
2122,FL_2439,False,False,0
2123,FL_2440,True,True,0
2124,FL_2441,True,False,0
2125,FL_2442,False,False,0
2126,FL_2444,False,False,0
2127,FL_2445,False,False,0
2128,FL_2446,False,False,0
2129,FL_2447,True,False,0
2130,FL_2448,True,True,4
2131,FL_2449,True,True,0
2132,FL_2450,False,False,0
2133,FL_2451,True,False,0
2134,FL_2452,False,False,0
2135,FL_2453,True,False,0
2136,FL_2454,True,False,2
2137,FL_2455,False,False,0
2138,FL_2456,False,False,0
2139,FL_2457,True,False,0
2140,FL_2459,True,True,0
2141,FL_2460,False,False,0
2142,FL_2461,True,True,2
2143,FL_2462,False,False,0
2144,FL_2463,False,False,0
2145,FL_2464,False,False,0
2146,FL_2465,True,True,1
2147,FL_2466,False,False,0
2148,FL_2467,False,True,1
2149,FL_2468,False,False,0
2150,FL_2469,False,False,0
2151,FL_2471,True,False,2
2152,FL_2472,False,False,0
2153,FL_2473,False,False,0
2154,FL_2475,False,False,3
2155,FL_2476,False,True,0
2156,FL_2477,False,False,0
2157,FL_2478,False,False,0
2158,FL_2479,False,False,0
2159,FL_2480,False,False,0
2160,FL_2481,False,False,0
2161,FL_2482,False,False,0
2162,FL_2483,False,False,1
2163,FL_2484,False,False,0
2164,FL_2488,False,False,1
2165,FL_2489,True,True,0
2166,FL_2491,True,True,0
2167,FL_2492,False,True,0
2168,FL_2493,False,False,0
2169,FL_2496,False,False,0
2170,FL_2497,False,False,0
2171,FL_2499,False,False,0
2172,FL_2500,False,False,0
2173,FL_2501,False,False,0
2174,FL_2502,False,False,1
2175,FL_2503,False,False,0
2176,FL_2505,False,False,0
2177,FL_2506,False,False,0
2178,FL_2508,False,False,0
2179,FL_2509,False,False,0
2180,FL_2510,False,False,0
2181,FL_2512,True,True,2
2182,FL_2513,False,False,0
2183,FL_2514,False,False,0
2184,FL_2515,True,True,1
2185,FL_2517,False,False,0
2186,FL_2518,True,True,0
2187,FL_2520,False,False,0
2188,FL_2521,False,False,0
2189,FL_2523,False,False,0
2190,FL_2524,False,False,0
2191,FL_2525,False,False,0
2192,FL_2526,False,False,0
2193,FL_2527,False,False,0
2194,FL_2528,False,False,0
2195,FL_2531,False,False,0
2196,FL_2532,False,False,0
2197,FL_2533,False,True,1
2198,FL_2534,False,False,0
2199,FL_2535,False,False,0
2200,FL_2537,False,False,1
2201,FL_2538,False,False,0
2202,FL_2539,False,False,0
2203,FL_2540,False,False,0
2204,FL_2541,False,False,0
2205,FL_2542,True,True,1
2206,FL_2543,False,False,1
2207,FL_2544,False,False,0
2208,FL_2545,False,False,0
2209,FL_2546,False,False,0
2210,FL_2547,False,False,1
2211,FL_2548,False,False,0
2212,FL_2549,False,False,0
2213,FL_2550,False,False,0
2214,FL_2551,False,False,0
2215,FL_2552,False,False,1
2216,FL_2553,True,False,0
2217,FL_2554,True,True,0
2218,FL_2555,True,False,0
2219,FL_2556,False,False,0
2220,FL_2557,False,False,0
2221,FL_2558,False,False,0
2222,FL_2559,True,False,0
2223,FL_2560,False,False,0
2224,FL_2561,False,False,0
2225,FL_2562,False,False,0
2226,FL_2563,False,False,0
2227,FL_2564,False,False,0
2228,FL_2565,True,True,2
2229,FL_2566,False,False,0
2230,FL_2567,False,False,1
2231,FL_2568,False,False,0
2232,FL_2569,False,False,0
2233,FL_2570,False,False,0
2234,FL_2571,False,False,0
2235,FL_2572,False,True,0
2236,FL_2573,False,False,0
2237,FL_2574,False,False,0
2238,FL_2575,False,False,0
2239,FL_2576,False,False,0
2240,FL_2577,False,False,0
2241,FL_2578,False,True,0
2242,FL_2579,False,False,1
2243,FL_2580,False,False,0
2244,FL_2581,True,False,0
2245,FL_2582,True,True,0
2246,FL_2583,False,False,0
2247,FL_2584,False,True,0
2248,FL_2586,False,False,0
2249,FL_2587,False,False,0
2250,FL_2588,False,False,0
2251,FL_2589,True,True,0
2252,FL_2590,True,True,1
2253,FL_2591,False,False,0
2254,FL_2593,False,False,0
