,case_id,petitioner_rep,respondent_rep,restraining_order_terms
2255,FL_2594,False,False,0
2256,FL_2595,False,True,3
2257,FL_2596,True,False,0
2258,FL_2597,True,True,0
2259,FL_2598,True,True,0
2260,FL_2599,True,False,0
2261,FL_2601,True,False,0
2262,FL_2602,True,False,0
2263,FL_2603,False,False,0
2264,FL_2604,False,False,0
2265,FL_2605,False,False,0
2266,FL_2606,False,False,0
2267,FL_2607,False,False,0
2268,FL_2608,True,True,0
2269,FL_2609,False,False,0
2270,FL_2610,True,True,0
2271,FL_2611,True,False,0
2272,FL_2612,False,False,0
2273,FL_2613,True,True,1
2274,FL_2614,False,False,1
2275,FL_2615,False,False,0
2276,FL_2616,False,False,0
2277,FL_2617,False,False,0
2278,FL_2618,False,False,0
2279,FL_2619,False,False,0
2280,FL_2620,False,False,0
2281,FL_2621,False,False,0
2282,FL_2622,False,False,0
2283,FL_2623,False,False,0
2284,FL_2627,False,False,0
2285,FL_2628,True,False,0
2286,FL_2629,True,True,0
2287,FL_2630,True,False,0
2288,FL_2632,False,False,1
2289,FL_2633,True,True,0
2290,FL_2634,True,False,0
2291,FL_2636,False,False,0
2292,FL_2638,True,False,0
2293,FL_2639,False,False,0
2294,FL_2640,False,False,0
2295,FL_2641,True,True,1
2296,FL_2642,False,False,0
2297,FL_2643,False,True,2
2298,FL_2644,True,False,0
2299,FL_2646,False,False,0
2300,FL_2647,False,False,0
2301,FL_2648,False,False,0
2302,FL_2649,False,False,0
2303,FL_2651,False,False,1
2304,FL_2652,False,False,0
2305,FL_2653,False,False,0
2306,FL_2654,False,True,1
2307,FL_2656,False,True,0
2308,FL_2657,False,False,0
2309,FL_2658,False,False,0
2310,FL_2659,True,True,0
2311,FL_2661,False,False,0
2312,FL_2663,True,True,0
2313,FL_2664,False,False,0
2314,FL_2665,False,False,0
2315,FL_2666,False,False,1
2316,FL_2667,False,False,1
2317,FL_2668,False,False,0
2318,FL_2670,True,False,0
2319,FL_2671,False,False,0
2320,FL_2672,True,True,0
2321,FL_2673,False,False,0
2322,FL_2674,True,True,2
2323,FL_2675,False,False,0
2324,FL_2676,False,False,0
2325,FL_2677,False,False,0
2326,FL_2678,False,False,0
2327,FL_2679,False,False,0
2328,FL_2680,False,False,0
2329,FL_2681,False,False,0
2330,FL_2682,False,False,0
2331,FL_2683,False,False,0
2332,FL_2684,True,False,0
2333,FL_2685,True,True,7
2334,FL_2686,True,True,9
2335,FL_2687,True,False,0
2336,FL_2688,False,False,0
2337,FL_2689,False,False,0
2338,FL_2690,False,False,0
2339,FL_2691,False,False,0
2340,FL_2692,False,False,0
2341,FL_2693,False,False,0
2342,FL_2694,True,True,1
2343,FL_2695,True,False,0
2344,FL_2696,False,False,0
2345,FL_2698,False,False,0
2346,FL_2699,False,False,0
2347,FL_2701,False,False,0
2348,FL_2702,True,False,0
2349,FL_2703,False,False,0
2350,FL_2704,False,False,0
2351,FL_2705,False,False,0
2352,FL_2706,True,False,0
2353,FL_2707,False,True,0
2354,FL_2710,False,False,0
2355,FL_2711,False,False,0
2356,FL_2712,False,False,0
2357,FL_2713,True,True,3
2358,FL_2714,False,False,0
2359,FL_2716,False,False,0
2360,FL_2717,True,False,0
2361,FL_2718,True,False,0
2362,FL_2719,True,False,0
2363,FL_2721,False,False,0
2364,FL_2722,False,False,0
2365,FL_2723,False,False,0
2366,FL_2724,False,False,0
2367,FL_2725,False,False,0
2368,FL_2727,False,False,0
2369,FL_2728,False,False,0
2370,FL_2729,False,True,0
2371,FL_2730,False,False,0
2372,FL_2731,False,False,1
2373,FL_2732,False,False,0
2374,FL_2733,False,False,0
2375,FL_2734,False,False,1
2376,FL_2736,False,False,0
2377,FL_2737,False,False,0
2378,FL_2738,False,False,0
2379,FL_2739,False,False,0
2380,FL_2740,False,False,0
2381,FL_2741,False,False,0
2382,FL_2742,True,False,0
2383,FL_2743,False,False,0
2384,FL_2744,False,False,0
2385,FL_2745,False,False,0
2386,FL_2746,False,False,0
2387,FL_2747,True,False,0
2388,FL_2748,False,False,1
2389,FL_2749,False,False,0
2390,FL_2751,False,False,0
2391,FL_2752,False,False,0
2392,FL_2753,False,False,0
2393,FL_2754,True,False,0
2394,FL_2755,False,False,0
2395,FL_2756,False,False,0
2396,FL_2758,True,False,1
2397,FL_2759,False,False,0
2398,FL_2760,False,False,0
2399,FL_2761,False,False,0
2400,FL_2762,False,False,0
2401,FL_2763,False,False,0
2402,FL_2764,False,False,0
2403,FL_2765,False,False,0
2404,FL_2766,True,False,0
2405,FL_2767,False,False,0
2406,FL_2768,True,True,0
2407,FL_2769,False,False,0
2408,FL_2770,True,False,0
2409,FL_2771,False,True,2
2410,FL_2772,False,False,0
2411,FL_2773,False,False,0
2412,FL_2774,False,False,0
2413,FL_2775,False,False,0
2414,FL_2776,False,False,0
2415,FL_2777,False,False,4
2416,FL_2778,False,False,0
2417,FL_2779,False,False,1
2418,FL_2780,False,True,1
2419,FL_2781,False,False,0
2420,FL_2783,False,False,0
2421,FL_2784,False,False,0
2422,FL_2785,False,False,0
2423,FL_2786,False,False,0
2424,FL_2787,False,False,0
2425,FL_2789,True,True,1
2426,FL_2790,False,False,0
2427,FL_2791,False,False,0
2428,FL_2792,False,False,0
2429,FL_2793,False,False,0
2430,FL_2794,False,False,0
2431,FL_2795,False,False,0
2432,FL_2796,True,False,0
2433,FL_2797,False,True,0
2434,FL_2798,False,False,0
2435,FL_2799,True,False,0
2436,FL_2800,False,False,3
2437,FL_2801,False,False,0
2438,FL_2802,True,True,0
2439,FL_2803,True,False,16
2440,FL_2804,True,True,0
2441,FL_2805,False,False,0
2442,FL_2806,True,False,0
2443,FL_2807,False,False,0
2444,FL_2808,False,False,0
2445,FL_2809,True,False,0
2446,FL_2810,False,False,0
2447,FL_2811,False,False,0
2448,FL_2812,True,True,0
2449,FL_2813,False,False,0
2450,FL_2814,False,False,0
2451,FL_2815,False,False,0
2452,FL_2816,False,False,0
2453,FL_2817,True,False,0
2454,FL_2818,True,False,0
2455,FL_2819,True,True,3
2456,FL_2820,False,False,0
2457,FL_2821,True,False,0
2458,FL_2822,False,False,0
2459,FL_2823,True,True,0
2460,FL_2824,False,False,0
2461,FL_2825,False,False,0
2462,FL_2826,False,False,0
2463,FL_2827,False,False,0
2464,FL_2829,True,True,2
2465,FL_2830,False,False,0
2466,FL_2831,False,False,0
2467,FL_2832,False,False,0
2468,FL_2833,False,False,0
2469,FL_2834,True,True,5
2470,FL_2835,False,False,0
2471,FL_2836,False,False,0
2472,FL_2837,True,False,0
2473,FL_2838,True,True,5
2474,FL_2840,False,False,0
2475,FL_2841,False,False,0
2476,FL_2842,True,True,0
2477,FL_2843,False,False,0
2478,FL_2844,False,False,0
2479,FL_2845,False,False,0
2480,FL_2846,False,False,0
2481,FL_2847,False,False,0
2482,FL_2848,True,True,0
2483,FL_2849,False,False,0
2484,FL_2850,False,False,0
2485,FL_2851,False,False,0
2486,FL_2852,False,False,0
2487,FL_2853,False,False,0
2488,FL_2854,True,True,1
2489,FL_2855,False,False,0
2490,FL_2856,False,False,0
2491,FL_2857,True,True,1
2492,FL_2858,False,False,0
2493,FL_2859,False,True,1
2494,FL_2860,False,False,0
2495,FL_2861,True,True,2
2496,FL_2862,False,False,0
2497,FL_2863,False,False,0
2498,FL_2864,False,False,0
2499,FL_2865,True,False,0
2500,FL_2866,False,False,0
2501,FL_2867,False,True,1
2502,FL_2868,False,True,0
2503,FL_2871,False,False,0
2504,FL_2872,True,False,0
2505,FL_2873,False,False,0
2506,FL_2874,False,False,0
2507,FL_2876,True,False,0
2508,FL_2877,False,False,0
2509,FL_2878,False,False,0
2510,FL_2879,False,False,0
2511,FL_2880,False,False,0
2512,FL_2881,True,True,0
2513,FL_2883,False,False,0
2514,FL_2884,True,False,0
2515,FL_2885,True,False,0
2516,FL_2886,False,False,0
2517,FL_2887,False,False,0
2518,FL_2888,False,False,0
2519,FL_2889,False,False,0
2520,FL_2890,False,False,0
2521,FL_2891,False,False,0
2522,FL_2892,True,True,0
2523,FL_2893,True,False,0
2524,FL_2894,False,False,0
2525,FL_2895,False,False,0
2526,FL_2896,False,False,0
2527,FL_2898,False,False,0
2528,FL_2899,True,False,0
2529,FL_2901,False,False,0
2530,FL_2902,False,False,0
2531,FL_2904,False,False,0
2532,FL_2905,False,True,0
2533,FL_2907,True,True,2
2534,FL_2908,False,False,0
2535,FL_2909,False,False,0
2536,FL_2910,False,False,0
2537,FL_2911,False,False,0
2538,FL_2913,False,False,0
2539,FL_2914,False,False,0
2540,FL_2915,True,True,0
2541,FL_2916,False,False,0
2542,FL_2917,False,False,0
2543,FL_2918,True,False,1
2544,FL_2919,False,False,1
2545,FL_2920,False,False,0
2546,FL_2921,False,False,0
2547,FL_2922,False,False,0
2548,FL_2923,True,True,0
2549,FL_2924,False,False,0
2550,FL_2925,False,False,0
2551,FL_2926,False,False,0
2552,FL_2927,False,False,0
2553,FL_2928,False,False,0
2554,FL_2929,True,True,4
2555,FL_2930,False,False,0
2556,FL_2932,False,False,0
2557,FL_2935,False,False,0
2558,FL_2936,False,False,0
2559,FL_2937,False,False,0
2560,FL_2938,True,True,1
2561,FL_2939,False,False,0
2562,FL_2940,False,False,0
2563,FL_2941,False,False,0
2564,FL_2942,False,False,0
2565,FL_2943,False,False,0
2566,FL_2944,False,False,0
2567,FL_2945,True,False,0
2568,FL_2946,False,False,0
2569,FL_2947,False,False,0
2570,FL_2948,False,True,0
2571,FL_2949,False,False,0
2572,FL_2950,False,False,0
2573,FL_2951,True,True,0
2574,FL_2952,False,False,0
2575,FL_2953,False,True,0
2576,FL_2954,False,False,0
2577,FL_2955,False,False,0
2578,FL_2956,False,False,0
2579,FL_2957,True,True,0
2580,FL_2958,True,True,0
2581,FL_2959,False,False,0
2582,FL_2960,False,False,0
2583,FL_2961,True,False,0
2584,FL_2962,True,False,0
2585,FL_2963,False,True,2
2586,FL_2964,False,False,0
2587,FL_2965,True,False,0
2588,FL_2966,True,True,0
2589,FL_2967,True,True,0
2590,FL_2968,True,False,0
2591,FL_2969,False,False,0
2592,FL_2970,False,False,0
2593,FL_2971,True,False,0
2594,FL_2972,False,False,0
2595,FL_2973,False,False,0
2596,FL_2974,True,True,0
2597,FL_2975,False,False,0
2598,FL_2976,False,False,0
2599,FL_2977,False,False,0
2600,FL_2978,False,False,0
2601,FL_2979,False,False,0
2602,FL_2980,False,False,0
2603,FL_2982,True,True,1
2604,FL_2983,True,True,0
2605,FL_2984,True,False,0
2606,FL_2985,True,True,3
2607,FL_2986,False,False,0
2608,FL_2987,True,False,0
2609,FL_2988,True,True,3
2610,FL_2989,False,False,0
2611,FL_2990,True,True,0
2612,FL_2991,True,True,2
2613,FL_2992,False,False,0
2614,FL_2993,False,False,0
2615,FL_2994,False,False,1
2616,FL_2995,False,False,0
2617,FL_2996,False,True,0
2618,FL_2997,False,False,0
2619,FL_2998,False,False,0
2620,FL_2999,True,False,0
2621,FL_3000,False,False,0
2622,FL_3001,False,False,0
2623,FL_3002,False,False,0
2624,FL_3003,True,False,0
2625,FL_3005,False,False,0
2626,FL_3006,False,False,0
2627,FL_3007,False,False,1
2628,FL_3008,False,False,0
2629,FL_3009,False,False,0
2630,FL_3010,False,False,0
2631,FL_3011,False,True,0
2632,FL_3012,False,False,0
2633,FL_3013,False,False,0
2634,FL_3014,False,True,0
2635,FL_3016,False,False,0
2636,FL_3017,False,False,0
2637,FL_3018,False,False,0
2638,FL_3019,False,False,0
2639,FL_3020,False,False,0
2640,FL_3021,False,False,0
2641,FL_3022,False,False,0
2642,FL_3023,False,True,0
2643,FL_3025,True,True,0
2644,FL_3026,False,False,0
2645,FL_3027,False,False,0
2646,FL_3028,False,False,0
2647,FL_3029,False,False,0
2648,FL_3030,False,False,0
2649,FL_3031,True,False,0
2650,FL_3032,False,False,0
2651,FL_3034,False,False,0
2652,FL_3035,False,False,0
2653,FL_3036,True,True,3
2654,FL_3037,False,False,0
2655,FL_3038,False,False,0
2656,FL_3039,False,False,0
2657,FL_3040,False,False,0
2658,FL_3041,True,True,1
2659,FL_3042,False,False,0
2660,FL_3043,True,False,0
2661,FL_3044,False,False,0
2662,FL_3045,False,False,0
2663,FL_3046,True,False,0
2664,FL_3048,False,False,0
2665,FL_3049,False,False,0
2666,FL_3053,True,True,0
2667,FL_3055,False,False,0
2668,FL_3056,False,False,0
2669,FL_3057,False,False,0
2670,FL_3059,False,False,0
2671,FL_3060,False,False,0
2672,FL_3061,False,False,0
2673,FL_3062,False,False,0
2674,FL_3063,True,False,0
2675,FL_3064,False,False,0
2676,FL_3066,True,False,0
2677,FL_3067,False,False,0
2678,FL_3069,False,False,0
2679,FL_3070,True,False,0
2680,FL_3071,False,False,0
2681,FL_3072,False,False,0
2682,FL_3074,False,False,0
2683,FL_3075,False,False,0
2684,FL_3076,False,False,0
2685,FL_3077,False,False,0
2686,FL_3078,False,False,0
2687,FL_3079,True,False,0
2688,FL_3080,False,False,1
2689,FL_3081,False,False,0
2690,FL_3083,False,False,0
2691,FL_3085,False,False,0
2692,FL_3086,False,False,0
2693,FL_3087,False,False,0
2694,FL_3088,False,False,0
2695,FL_3089,False,False,0
2696,FL_3090,False,False,0
2697,FL_3091,False,False,0
2698,FL_3092,False,False,0
2699,FL_3094,False,False,0
2700,FL_3095,False,False,0
2701,FL_3096,False,False,0
2702,FL_3097,False,True,0
2703,FL_3098,False,False,0
2704,FL_3099,False,False,1
2705,FL_3100,False,False,0
2706,FL_3101,False,False,1
2707,FL_3102,False,False,0
2708,FL_3103,False,False,0
2709,FL_3104,False,False,0
2710,FL_3105,True,True,7
2711,FL_3106,True,True,0
2712,FL_3107,True,False,0
2713,FL_3108,True,False,0
2714,FL_3109,True,False,0
2715,FL_3111,False,False,0
2716,FL_3112,False,False,0
2717,FL_3113,False,False,0
2718,FL_3114,False,False,0
2719,FL_3115,False,False,0
2720,FL_3116,False,False,0
2721,FL_3117,True,False,0
2722,FL_3118,False,False,0
2723,FL_3119,True,False,0
2724,FL_3120,True,False,0
2725,FL_3121,False,False,1
2726,FL_3122,False,False,1
2727,FL_3123,True,False,0
2728,FL_3124,True,True,5
2729,FL_3125,True,True,1
2730,FL_3126,False,False,0
2731,FL_3127,True,True,1
2732,FL_3128,False,True,0
2733,FL_3129,False,False,0
2734,FL_3130,False,False,0
2735,FL_3131,True,False,0
2736,FL_3132,True,False,0
2737,FL_3133,False,False,1
2738,FL_3134,True,True,4
2739,FL_3135,True,True,2
2740,FL_3136,False,False,0
2741,FL_3137,False,True,0
2742,FL_3138,False,False,0
2743,FL_3139,False,False,0
2744,FL_3140,False,False,0
2745,FL_3141,True,True,0
2746,FL_3142,False,False,0
2747,FL_3143,False,False,0
2748,FL_3144,True,False,0
2749,FL_3145,False,False,0
2750,FL_3146,True,True,10
2751,FL_3147,False,True,0
2752,FL_3148,False,False,0
2753,FL_3149,False,False,0
2754,FL_3150,False,False,0
2755,FL_3151,False,False,0
2756,FL_3152,False,False,0
2757,FL_3153,True,True,0
2758,FL_3154,False,False,0
2759,FL_3155,False,False,0
2760,FL_3156,False,False,0
2761,FL_3157,False,False,0
2762,FL_3159,False,False,0
2763,FL_3160,True,True,3
2764,FL_3162,False,False,1
2765,FL_3163,False,False,0
2766,FL_3164,False,False,1
2767,FL_3165,False,False,0
2768,FL_3166,True,False,0
2769,FL_3168,False,False,0
2770,FL_3169,False,False,0
2771,FL_3170,True,True,0
2772,FL_3171,False,False,0
2773,FL_3172,False,False,0
2774,FL_3173,True,True,0
2775,FL_3174,True,False,2
2776,FL_3175,True,True,2
2777,FL_3176,False,False,0
2778,FL_3177,True,True,0
2779,FL_3179,True,False,0
2780,FL_3180,False,False,0
2781,FL_3181,False,False,0
2782,FL_3182,False,False,0
2783,FL_3183,False,False,0
2784,FL_3184,True,True,2
2785,FL_3185,False,False,0
2786,FL_3186,False,False,0
2787,FL_3187,False,False,0
2788,FL_3189,False,False,0
2789,FL_3190,False,False,0
2790,FL_3191,True,True,0
2791,FL_3193,True,False,0
2792,FL_3194,False,False,0
2793,FL_3195,True,False,0
2794,FL_3196,True,False,0
2795,FL_3198,False,False,0
2796,FL_3199,True,True,1
2797,FL_3202,False,False,0
2798,FL_3203,False,False,0
2799,FL_3204,False,False,0
2800,FL_3205,True,False,0
2801,FL_3206,True,True,1
2802,FL_3207,False,False,0
2803,FL_3209,False,False,0
2804,FL_3210,True,True,0
2805,FL_3211,False,False,0
2806,FL_3212,False,False,0
2807,FL_3213,False,False,0
2808,FL_3216,False,False,0
2809,FL_3218,False,False,0
2810,FL_3219,False,False,0
2811,FL_3220,False,False,0
2812,FL_3221,False,False,0
2813,FL_3222,True,False,0
2814,FL_3223,False,False,0
2815,FL_3224,False,False,0
2816,FL_3225,False,False,0
2817,FL_3226,True,True,0
2818,FL_3227,True,False,0
2819,FL_3228,True,True,0
2820,FL_3229,True,False,0
2821,FL_3230,True,True,4
2822,FL_3231,False,False,0
2823,FL_3232,False,False,0
2824,FL_3233,False,True,0
2825,FL_3234,False,False,0
2826,FL_3236,True,False,0
2827,FL_3237,False,False,0
2828,FL_3238,True,True,2
2829,FL_3239,True,False,0
2830,FL_3240,False,False,0
2831,FL_3241,True,False,0
2832,FL_3242,True,False,0
2833,FL_3243,False,False,0
2834,FL_3244,False,False,0
2835,FL_3245,False,False,0
2836,FL_3246,True,False,0
2837,FL_3247,False,False,0
2838,FL_3248,False,False,0
2839,FL_3249,True,True,0
2840,FL_3250,False,False,0
2841,FL_3251,False,False,0
2842,FL_3252,False,False,0
2843,FL_3253,False,False,0
2844,FL_3254,False,False,0
2845,FL_3255,False,False,0
2846,FL_3256,False,False,0
2847,FL_3257,False,False,0
2848,FL_3258,True,False,1
2849,FL_3259,False,False,0
2850,FL_3260,True,False,0
2851,FL_3261,False,False,0
2852,FL_3262,True,False,0
2853,FL_3263,False,False,0
2854,FL_3264,False,False,0
2855,FL_3265,True,True,0
2856,FL_3266,False,False,0
2857,FL_3267,False,False,0
2858,FL_3268,False,False,0
2859,FL_3269,True,False,0
2860,FL_3270,False,False,0
2861,FL_3271,False,False,0
2862,FL_3272,False,False,0
2863,FL_3273,True,False,0
2864,FL_3274,False,False,0
2865,FL_3275,False,False,0
2866,FL_3276,False,True,0
2867,FL_3277,True,True,0
2868,FL_3278,True,False,0
2869,FL_3279,False,False,0
2870,FL_3280,False,False,0
2871,FL_3281,False,True,0
2872,FL_3282,False,False,0
2873,FL_3283,False,False,0
2874,FL_3284,False,False,0
2875,FL_3285,False,False,0
2876,FL_3287,False,False,0
2877,FL_3288,False,False,0
2878,FL_3289,False,False,0
2879,FL_3290,False,False,0
2880,FL_3292,True,True,0
2881,FL_3293,False,False,0
2882,FL_3294,True,False,0
2883,FL_3295,False,False,0
2884,FL_3296,True,True,4
2885,FL_3297,True,True,1
2886,FL_3298,False,False,0
2887,FL_3299,True,True,1
2888,FL_3300,False,False,0
2889,FL_3301,True,True,1
2890,FL_3302,True,False,0
2891,FL_3304,True,True,2
2892,FL_3305,True,False,0
2893,FL_3306,True,False,0
2894,FL_3307,True,True,1
2895,FL_3310,False,True,0
2896,FL_3311,False,False,0
2897,FL_3312,True,False,0
2898,FL_3313,False,False,0
2899,FL_3314,False,False,0
2900,FL_3315,False,False,0
2901,FL_3316,False,False,0
2902,FL_3318,False,False,0
2903,FL_3319,True,True,0
2904,FL_3320,False,False,0
2905,FL_3321,False,False,0
2906,FL_3322,False,False,0
2907,FL_3323,False,False,0
2908,FL_3324,False,False,0
2909,FL_3325,False,False,0
2910,FL_3327,False,False,0
2911,FL_3329,True,False,0
2912,FL_3330,False,False,0
2913,FL_3331,False,False,0
2914,FL_3332,True,True,2
2915,FL_3334,True,True,0
2916,FL_3335,False,False,0
2917,FL_3336,False,False,0
2918,FL_3338,True,False,0
2919,FL_3339,True,True,2
2920,FL_3340,False,False,0
2921,FL_3341,False,False,0
2922,FL_3342,False,False,0
2923,FL_3344,True,True,1
2924,FL_3345,True,True,1
2925,FL_3346,False,True,0
2926,FL_3347,False,False,0
2927,FL_3350,False,False,0
2928,FL_3352,True,True,1
2929,FL_3354,False,False,0
2930,FL_3355,False,False,0
2931,FL_3356,False,False,0
2932,FL_3358,False,False,0
2933,FL_3359,False,False,0
2934,FL_3360,False,False,0
2935,FL_3361,False,False,0
2936,FL_3362,False,False,0
2937,FL_3363,True,False,0
2938,FL_3364,False,False,0
2939,FL_3365,False,False,0
2940,FL_3366,False,False,0
2941,FL_3367,False,False,0
2942,FL_3368,False,True,0
2943,FL_3369,False,False,0
2944,FL_3370,False,False,0
2945,FL_3371,False,False,0
2946,FL_3372,False,False,0
2947,FL_3373,False,False,0
2948,FL_3374,False,False,0
2949,FL_3375,False,False,0
2950,FL_3376,False,False,0
2951,FL_3377,False,False,0
2952,FL_3378,False,False,0
2953,FL_3379,True,False,0
2954,FL_3380,False,False,1
2955,FL_3381,False,False,0
2956,FL_3382,False,False,0
2957,FL_3383,False,False,0
2958,FL_3384,False,False,0
2959,FL_3385,False,False,0
2960,FL_3388,False,False,0
2961,FL_3389,False,False,0
2962,FL_3390,False,False,0
2963,FL_3391,False,False,0
2964,FL_3392,False,False,0
2965,FL_3393,False,False,0
2966,FL_3394,False,False,0
2967,FL_3395,True,False,0
2968,FL_3396,True,False,0
2969,FL_3397,False,False,0
2970,FL_3398,False,False,0
2971,FL_3399,True,False,0
2972,FL_3400,False,False,0
2973,FL_3401,True,False,0
2974,FL_3402,False,False,0
2975,FL_3403,True,True,0
2976,FL_3404,False,False,0
2977,FL_3405,True,True,0
2978,FL_3406,True,False,0
2979,FL_3407,False,False,0
2980,FL_3409,False,False,0
2981,FL_3410,False,False,0
2982,FL_3411,False,False,0
